before recomputed differences [] all components 67
run1 recomputed differences [] all components 68
TRACE STATUSES {'success': 18}
PENDING [('Jinko', ['activity_description', 'activity_sector_match', 'affected_counts', 'attack_date', 'attack_flow', 'discovered_date', 'impact', 'initial_access', 'threat_actor'], 'SEMANTIC_MISS', 0), ('Snexi', ['activity_sector_match', 'attack_date', 'attack_flow', 'initial_access'], 'SEMANTIC_MISS', 0), ('BumFot', ['affected_datasets', 'attack_flow', 'discovered_date', 'impact', 'initial_access'], 'SEMANTIC_MISS', 0), ('Footsider', ['activity_description', 'activity_sector_match', 'attack_flow', 'discovered_date', 'impact', 'initial_access'], 'SEMANTIC_MISS', 0), ('Les Curistes', ['activity_sector_match', 'attack_date', 'attack_flow', 'initial_access'], 'SEMANTIC_MISS', 0), ('OnRecrute.enAveyron.fr', ['affected_counts', 'attack_date', 'attack_flow', 'impact', 'initial_access', 'threat_candidate', 'vulnerabilities'], 'SEMANTIC_MISS', 0), ('Jinko', ['threat_candidate'], 'SEMANTIC_MISS', 0), ('BumFot', ['activity_description', 'activity_sector_match'], 'SEMANTIC_MISS', 0), ('SPA du Pays de Montbéliard', ['activity_description', 'activity_sector_match'], 'SEMANTIC_MISS', 0), ('Footsider', ['activity_description', 'activity_sector_match', 'threat_candidate'], 'SEMANTIC_MISS', 0), ('Aveyron', ['activity_description', 'activity_sector_match', 'threat_candidate'], 'SEMANTIC_MISS', 0)]
DEDUPE [('Frères Toque', 'BumFot', 'ERROR', 'UNKNOWN', 'UNKNOWN', 0.0), ('Frères Toque', 'BumFot', 'ERROR', 'UNKNOWN', 'UNKNOWN', 0.0), ('Lingor', 'Jinko', 'DIFFERENT', 'DIFFERENT', 'DIFFERENT', 0.8), ('FFTir', 'Footsider', 'DIFFERENT', 'DIFFERENT', 'DIFFERENT', 0.8), ('Géofoncier', 'Footsider', 'DIFFERENT', 'DIFFERENT', 'DIFFERENT', 0.8), ('Aveyron', 'OnRecrute.enAveyron.fr', 'DIFFERENT', 'SAME', 'DIFFERENT', 0.85), ('Jouvet SAS', 'OnRecrute.enAveyron.fr', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 0.5), ('Frères Toque', 'BumFot', 'DIFFERENT', 'DIFFERENT', 'DIFFERENT', 0.7), ('La financière d’Orion', 'BumFot', 'DIFFERENT', 'DIFFERENT', 'DIFFERENT', 0.75), ('Jouvet SAS', 'OnRecrute.enAveyron.fr', 'VALIDATION_REJECTED', 'SAME', 'DIFFERENT', 0.75), ('La Maison Pour Tous', 'BumFot', 'DIFFERENT', 'DIFFERENT', 'DIFFERENT', 0.65), ('Géofoncier', 'Footsider', 'DIFFERENT', 'DIFFERENT', 'DIFFERENT', 0.7), ('Frères Toque', 'BumFot', 'DIFFERENT', 'DIFFERENT', 'DIFFERENT', 0.75), ('La Maison Des Travaux', 'BumFot', 'ERROR', 'UNKNOWN', 'UNKNOWN', 0.0), ('La Maison Des Travaux', 'BumFot', 'ERROR', 'UNKNOWN', 'UNKNOWN', 0.0), ('Lingor', 'Jinko', 'DIFFERENT', 'DIFFERENT', 'DIFFERENT', 0.8), ('La Maison Pour Tous', 'BumFot', 'DIFFERENT', 'DIFFERENT', 'DIFFERENT', 0.7)]
INC-8A100D3C8D40 2026-09-07 BumFot | Numérique / Technologie Fuite de données France métropolitaine | confirmed | fields data_volume,impact | [(1300, 'users', 'unknown'), (1300, 'users', 'unknown')] | data [('photographies', 'claimed'), ('mots de passe', 'unknown'), ('adresses e-mail', 'claimed'), ('numéros de téléphone', 'claimed'), ('noms et prénoms', 'unknown'), ('identifiants', 'unknown')] | traces 3
INC-A3D0A851E662 2026-09-07 Jinko | Santé Fuite de données France métropolitaine | reported | fields data_volume,impact,initial_access,threat_actor | [(3552, 'accounts', 'unknown'), (3500, 'people', 'unknown'), (2626, 'files', 'unknown')] | data [('données de santé', 'confirmed'), ('adresses e-mail', 'unknown'), ('numéros de téléphone', 'unknown'), ('noms et prénoms', 'unknown'), ('dates de naissance', 'unknown'), ('informations de séjour', 'unknown'), ('identifiants', 'unknown'), ('adresses postales', 'unknown'), ('données personnelles', 'unknown')] | traces 3
INC-CE20778A3019 2026-09-07 Snexi | Construction / BTP Intrusion France métropolitaine | confirmed | fields impact | [] | data [('adresses e-mail', 'unknown'), ('numéros de téléphone', 'unknown'), ('adresses postales', 'unknown'), ('noms et prénoms', 'unknown'), ('données personnelles', 'unknown')] | traces 2
INC-EEC788C594CA 2026-09-06 Aveyron | Inconnu Fuite de données Inconnu | reported | fields data_volume,impact,threat_actor | [(23381, 'records', 'claimed'), (20316, 'people', 'unknown')] | data [('noms et prénoms', 'unknown'), ('adresses e-mail', 'unknown'), ('numéros de téléphone', 'unknown'), ('identifiants', 'unknown'), ('dates de naissance', 'unknown'), ('CV', 'claimed')] | traces 1
INC-0042AA05B202 2026-09-06 Footsider | Sport Ransomware France métropolitaine | reported | fields data_volume,impact,threat_actor | [(153667, 'accounts', 'unknown'), (144567, 'records', 'unknown'), (84, 'files', 'unknown'), (3, 'files', 'unknown'), (153000, 'accounts', 'unknown'), (20000, 'records', 'unknown'), (1500000, 'records', 'unknown'), (100000, 'users', 'unknown')] | data [('photographies', 'unknown'), ('noms et prénoms', 'unknown'), ('adresses e-mail', 'unknown'), ('numéros de téléphone', 'unknown'), ('dates de naissance', 'unknown'), ('identifiants', 'unknown')] | traces 3
INC-D2432B2095FD 2026-09-06 Les Curistes | Inconnu Fuite de données France métropolitaine | confirmed | fields data_volume,impact,third_party,threat_actor | [(328649, 'records', 'unknown'), (86073, 'people', 'unknown'), (328000, 'records', 'unknown'), (80000, 'people', 'unknown')] | data [('noms et prénoms', 'unknown'), ('adresses e-mail', 'unknown'), ('numéros de téléphone', 'unknown'), ('informations de séjour', 'unknown'), ('identifiants', 'unknown'), ('données de santé', 'unknown'), ('adresses IP', 'unknown')] | traces 3
INC-A11BA9A22689 2026-09-06 OnRecrute.enAveyron.fr | Administration / Collectivité Fuite de données France métropolitaine | confirmed | fields data_volume,fine_location,impact,threat_actor | [(23381, 'records', 'claimed'), (20316, 'people', 'claimed')] | data [('noms et prénoms', 'unknown'), ('adresses e-mail', 'unknown'), ('numéros de téléphone', 'unknown'), ('identifiants', 'unknown'), ('dates de naissance', 'unknown'), ('données personnelles', 'unknown')] | traces 2
INC-C0C26C209432 2026-09-06 SPA du Pays de Montbéliard | Inconnu Intrusion Inconnu | confirmed | fields evolution,fine_location,impact | [] | data [('identifiants', 'unknown')] | traces 1
INC-F87083F98EA4 2026-09-05 Jouvet SAS | Construction / BTP Ransomware France métropolitaine | reported | fields discovered_date,fine_location,impact,threat_actor | [(157, 'people', 'claimed')] | data [] | traces 0
INC-C59598DB9453 2026-09-05 La Maison Pour Tous | Construction / BTP Fuite de données France métropolitaine | claimed | fields data_volume,impact | [] | data [('identifiants', 'unknown'), ('noms', 'claimed')] | traces 0
INC-36A1CF778488 2026-09-05 PassPass | Transport / Logistique Intrusion France métropolitaine | reported | fields data_volume,threat_actor | [(92178, 'records', 'claimed'), (18861, 'people', 'claimed'), (18861, 'people', 'unknown')] | data [('informations de commandes', 'confirmed'), ('factures', 'claimed'), ('noms et prénoms', 'unknown'), ('adresses e-mail', 'unknown'), ('numéros de téléphone', 'unknown'), ('facturation', 'unknown'), ('montants', 'unknown'), ('adresses postales', 'unknown')] | traces 0
